ID	Buffington_201_001	Buffington_201_002	Buffington_201_003	Buffington_201_005	Buffington_201_006	Buffington_201_007	Buffington_201_008	Buffington_201_009	Buffington_201_010	Buffington_201_011	Buffington_201_013	Buffington_201_014
ASV_1	168	3543	1	0	360	0	3665	1	0	0	3517	0
ASV_2	69	2140	0	0	122	0	6945	0	0	1	1346	0
ASV_3	0	0	402	3	0	0	23	0	1	4548	0	0
ASV_4	442	342	415	585	997	344	169	411	305	94	254	599
ASV_5	58	10	366	848	7	409	19	154	1943	160	0	1
ASV_6	14	242	265	358	237	373	140	124	587	10	96	1464
ASV_7	73	54	0	947	164	887	0	0	0	139	0	958
ASV_8	1598	34	9	2	84	1	70	0	370	79	349	209
ASV_9	13	0	0	0	2316	0	0	0	0	0	0	0
ASV_10	0	0	0	0	2082	0	0	125	0	0	0	0
ASV_11	0	42	269	1113	177	35	36	15	317	33	139	0
ASV_12	14	4	59	297	3	657	7	6	28	7	2	879
ASV_13	157	706	0	0	0	0	5	2	0	0	1059	0
ASV_14	39	26	175	350	125	634	60	85	188	7	0	205
ASV_15	0	0	0	0	0	93	0	1308	0	0	0	152
ASV_16	625	0	0	0	0	136	1	117	0	216	323	0
ASV_17	150	1	238	324	1	542	12	37	0	87	1	0
ASV_18	19	24	43	60	65	367	15	231	0	14	0	541
ASV_19	34	0	309	125	8	86	13	217	0	26	6	463
ASV_20	227	0	0	32	572	0	0	0	0	368	40	0
ASV_21	443	0	202	0	420	0	0	0	0	98	39	0
ASV_22	16	311	44	24	25	125	105	19	283	62	38	143
ASV_23	28	0	131	402	112	163	96	1	166	25	61	0
ASV_24	0	133	0	106	627	0	30	0	85	45	5	0
ASV_25	6	0	102	127	15	32	118	181	53	21	22	304
ASV_26	25	31	237	91	38	106	24	56	267	28	25	49
ASV_27	21	33	216	37	59	254	118	0	183	17	7	0
ASV_28	0	59	11	39	260	20	91	9	215	0	116	57
ASV_29	33	0	58	0	286	115	64	2	256	6	48	0
ASV_30	0	0	1	3	1	13	21	0	812	0	0	0
ASV_31	38	108	144	127	82	0	97	13	64	19	136	0
ASV_32	55	0	178	1	61	250	49	2	0	186	13	0
ASV_33	0	0	298	0	0	429	68	0	0	0	0	0
ASV_34	765	0	0	0	0	0	0	0	0	0	0	0
ASV_35	63	22	331	166	47	0	80	0	0	49	6	0
ASV_36	0	0	274	0	0	0	0	1	0	467	0	0
ASV_37	0	0	0	0	0	0	0	557	0	0	0	149
ASV_38	45	0	210	0	0	251	168	0	0	18	0	0
ASV_39	0	105	74	0	0	10	99	22	0	6	109	258
ASV_40	137	0	0	280	0	59	32	0	0	174	0	0
ASV_41	3	0	44	272	3	32	85	204	0	27	0	0
ASV_42	1	0	0	0	0	14	1	31	344	261	0	0
ASV_43	0	511	0	0	0	0	0	0	0	0	140	0
ASV_44	21	0	141	0	39	0	15	0	261	1	156	0
ASV_45	14	0	0	246	5	2	8	3	320	12	0	5
ASV_46	1	91	98	148	4	115	9	0	87	0	58	0
ASV_47	23	2	59	35	3	43	6	9	254	0	1	160
ASV_48	0	572	0	0	0	0	0	0	0	0	18	0
ASV_49	76	0	106	66	38	261	0	14	0	24	4	0
ASV_50	0	0	124	0	0	0	457	0	0	0	0	0
ASV_51	17	0	0	138	0	368	1	3	22	0	27	0
ASV_52	0	201	0	159	0	0	0	0	38	0	0	171
ASV_53	0	0	299	85	98	0	0	50	35	0	0	0
ASV_54	0	561	0	0	0	0	0	0	0	0	0	2
ASV_55	0	0	0	50	0	0	19	2	424	0	44	0
ASV_56	0	103	0	324	0	0	0	0	0	0	108	0
ASV_57	0	0	0	204	1	0	32	0	298	0	0	0
ASV_58	0	88	0	93	328	0	3	0	0	0	0	0
ASV_59	0	0	190	0	31	0	0	0	0	0	275	0
ASV_60	0	0	0	0	490	0	0	0	0	0	0	0
ASV_61	0	0	99	0	17	246	2	2	56	53	4	0
ASV_62	34	34	117	46	5	0	25	155	0	53	4	0
ASV_63	40	0	17	69	21	28	11	2	230	14	20	20
ASV_64	0	8	22	33	25	38	0	9	71	20	0	240
ASV_65	0	0	0	0	342	0	0	1	0	0	114	0
ASV_66	31	0	53	37	0	127	0	0	0	29	0	179
ASV_67	14	8	44	44	18	9	8	32	0	12	0	262
ASV_68	427	0	0	0	0	0	0	0	0	4	16	0
ASV_69	298	0	55	50	0	0	0	0	0	24	14	0
ASV_70	182	25	24	0	0	78	109	0	1	7	11	0
ASV_71	12	0	131	90	38	112	15	0	0	6	23	0
ASV_72	12	12	0	0	57	106	89	0	116	30	5	0
ASV_73	5	71	90	25	51	128	9	10	0	22	10	0
ASV_74	234	61	0	0	0	0	0	0	0	0	119	0
ASV_75	410	0	0	0	0	0	0	0	0	0	0	0
ASV_76	0	409	0	0	0	0	0	0	0	0	0	0
ASV_77	0	0	0	0	0	0	0	0	0	405	0	0
ASV_78	50	52	51	16	22	108	26	28	0	7	43	0
ASV_79	56	0	0	66	21	139	0	39	0	73	1	0
ASV_80	138	0	0	0	256	0	0	0	0	0	0	0
ASV_81	64	72	1	1	0	0	1	0	17	0	229	4
ASV_82	0	16	0	1	4	4	0	4	18	0	0	338
ASV_83	8	1	11	24	3	44	1	1	255	25	0	0
ASV_84	0	154	0	9	0	1	201	0	4	0	0	0
ASV_85	0	14	1	2	1	53	33	2	139	1	3	120
ASV_86	0	41	10	0	0	0	0	0	0	0	307	0
ASV_87	4	0	114	78	0	26	73	20	0	10	26	0
ASV_88	0	0	0	0	96	0	0	0	0	0	250	0
ASV_89	76	0	16	68	32	47	0	25	43	19	6	3
ASV_90	0	0	0	335	0	0	0	0	0	0	0	0
ASV_91	93	0	76	52	28	0	34	4	0	26	17	0
ASV_92	1	0	0	0	0	0	0	0	0	0	322	0
ASV_93	0	0	0	0	0	1	0	235	0	0	2	78
ASV_94	2	89	23	41	4	89	49	3	0	10	4	0
ASV_95	0	0	0	0	0	0	0	314	0	0	0	0
ASV_96	286	0	0	0	0	0	0	0	0	0	18	0
ASV_97	0	0	0	297	0	0	0	0	0	0	0	0
ASV_98	0	0	0	58	0	0	0	43	0	0	0	196
ASV_99	0	0	0	0	0	0	0	0	0	0	293	0
ASV_100	0	0	0	0	290	0	0	0	0	0	0	0
ASV_101	4	0	0	0	0	199	0	83	0	0	0	3
ASV_102	0	0	1	106	0	172	0	0	0	10	0	0
ASV_103	279	1	0	0	0	0	0	0	0	2	0	0
ASV_104	5	0	97	0	116	0	0	0	0	1	63	0
ASV_105	1	0	17	0	0	110	0	1	0	145	7	0
ASV_106	0	0	0	0	0	0	0	0	0	279	0	0
ASV_107	2	11	4	17	0	31	6	1	45	0	12	146
ASV_108	0	70	189	0	8	0	0	0	1	0	7	0
ASV_109	13	125	2	15	31	0	0	26	0	27	31	0
ASV_110	21	24	2	47	3	58	21	7	4	50	32	0
ASV_111	3	0	4	21	31	0	19	0	12	158	21	0
ASV_112	127	0	0	0	0	0	0	0	0	0	137	0
ASV_113	13	5	18	28	20	116	9	3	0	52	0	0
ASV_114	10	1	2	25	0	130	10	57	5	4	20	0
ASV_115	2	48	60	47	0	57	6	22	0	20	2	0
ASV_116	128	0	23	0	10	0	0	0	0	101	0	0
ASV_117	144	0	0	0	0	67	0	22	0	8	15	0
ASV_118	19	3	0	1	0	0	0	0	0	27	0	205
ASV_119	0	0	231	0	16	0	0	7	0	0	0	0
ASV_120	0	0	249	1	0	0	0	0	0	0	0	0
ASV_121	111	0	0	0	37	0	0	0	0	99	0	0
ASV_122	0	1	0	2	0	14	0	3	5	0	0	219
ASV_123	2	25	77	0	59	49	26	0	0	4	0	0
ASV_124	0	0	0	0	0	0	0	0	0	0	242	0
ASV_125	0	0	0	0	0	0	0	0	0	240	0	0
ASV_126	0	0	0	0	0	6	0	4	127	89	0	10
ASV_127	222	0	12	1	0	0	0	0	0	0	0	0
ASV_128	0	1	0	0	4	12	0	183	31	0	0	0
ASV_129	24	0	22	0	26	0	0	140	0	16	0	0
ASV_130	7	0	21	50	0	34	19	21	68	5	0	0
ASV_131	131	0	0	0	7	0	0	0	0	81	2	0
ASV_132	0	0	0	0	0	0	0	220	0	0	0	0
ASV_133	0	0	0	191	0	0	0	0	0	25	3	0
ASV_134	22	0	130	0	0	0	0	0	0	58	0	0
ASV_135	12	0	10	16	0	1	1	0	0	2	0	165
ASV_136	0	206	1	0	0	0	0	0	0	0	0	0
ASV_137	71	0	0	59	6	6	1	12	48	1	0	0
ASV_138	30	0	56	34	0	21	0	1	0	8	0	54
ASV_139	2	1	0	1	5	5	0	4	7	0	0	178
ASV_140	2	28	3	34	0	17	1	19	66	2	14	0
ASV_141	0	66	0	1	13	0	11	1	49	0	41	3
ASV_142	0	0	0	0	0	0	0	0	0	0	182	0
ASV_143	0	0	0	0	133	0	0	0	0	0	46	0
ASV_144	141	0	23	0	0	0	0	13	0	0	0	0
ASV_145	78	31	36	3	6	3	0	0	0	0	18	0
ASV_146	0	0	0	2	0	0	0	2	170	0	0	0
ASV_147	56	0	0	0	117	0	0	0	0	0	0	0
ASV_148	1	29	38	9	0	16	30	1	40	0	2	5
ASV_149	26	0	3	0	31	0	0	75	22	7	6	0
ASV_150	0	169	0	0	0	0	0	0	0	0	0	0
ASV_151	53	0	3	71	2	16	0	7	15	1	0	0
ASV_152	1	0	39	8	2	15	0	8	33	60	1	0
ASV_153	0	0	0	0	5	0	0	124	0	36	0	0
ASV_154	1	0	30	52	10	11	21	14	6	7	7	0
ASV_155	0	10	0	0	147	0	0	0	0	0	0	0
ASV_156	0	12	144	0	0	0	0	0	0	0	0	0
ASV_157	0	0	0	0	0	0	0	0	0	156	0	0
ASV_158	4	0	0	23	9	7	0	4	77	12	1	18
ASV_159	0	50	2	2	5	96	0	0	0	0	0	0
ASV_160	82	3	0	0	0	0	0	25	38	6	0	0
ASV_161	0	0	2	0	0	0	11	132	0	2	0	0
ASV_162	0	0	0	147	0	0	0	0	0	0	0	0
ASV_163	0	0	65	0	0	0	0	0	0	80	0	0
ASV_164	0	0	0	9	100	1	0	35	0	0	0	0
ASV_165	22	0	0	0	12	0	0	30	0	79	0	0
ASV_166	17	0	5	57	28	18	2	0	0	0	16	0
ASV_167	0	0	0	44	0	0	57	0	0	0	42	0
ASV_168	136	0	0	0	0	0	0	0	0	0	0	0
ASV_169	1	0	0	0	2	0	0	0	0	133	0	0
ASV_170	0	6	5	20	29	28	0	28	0	20	0	0
ASV_171	3	0	0	12	1	34	0	20	22	43	0	0
ASV_172	0	0	129	0	0	0	0	0	0	5	0	0
ASV_173	0	0	0	0	0	130	4	0	0	0	0	0
ASV_174	0	133	0	0	0	0	0	0	0	0	0	0
ASV_175	128	4	0	0	0	0	0	0	0	0	0	0
ASV_176	0	0	0	0	131	0	0	0	0	0	0	0
ASV_177	1	0	0	8	4	1	3	0	0	0	3	110
ASV_178	0	128	0	0	0	0	0	0	0	0	0	0
ASV_179	2	0	5	0	3	0	1	4	108	1	2	0
ASV_180	0	63	0	4	0	54	0	3	2	0	0	0
ASV_181	3	0	19	5	0	0	5	2	0	14	8	68
ASV_182	0	0	0	0	2	0	0	0	0	5	116	0
ASV_183	25	0	9	7	30	0	0	15	32	3	1	0
ASV_184	14	0	4	0	1	0	0	0	0	0	0	102
ASV_185	3	0	18	31	3	16	6	26	1	4	12	0
ASV_186	3	0	0	0	0	0	0	0	0	106	9	0
ASV_187	4	0	2	0	1	100	0	0	0	0	9	0
ASV_188	5	1	0	0	0	99	0	0	0	9	0	0
ASV_189	0	0	0	23	5	0	1	66	0	19	0	0
ASV_190	51	0	0	0	0	0	0	0	0	20	41	0
ASV_191	11	0	0	0	22	0	27	0	46	0	5	0
ASV_192	31	0	0	0	19	0	0	1	0	9	50	0
ASV_193	58	0	1	4	0	1	0	1	0	44	0	0
ASV_194	1	0	1	29	5	47	6	0	0	5	14	0
ASV_195	0	69	0	13	1	6	19	0	0	0	0	0
ASV_196	0	0	0	0	0	0	0	107	0	0	0	0
ASV_197	0	0	0	0	0	0	0	106	0	0	0	0
ASV_198	5	40	10	0	27	0	0	23	0	0	0	0
ASV_199	0	19	0	0	0	0	0	0	79	0	7	0
ASV_200	0	13	71	0	3	0	0	0	0	16	2	0
ASV_201	0	0	31	4	3	28	18	0	0	12	7	1
ASV_202	0	0	0	0	0	25	0	78	0	0	0	0
ASV_203	0	6	2	0	2	5	0	10	9	0	0	68
ASV_204	0	101	0	0	0	0	0	0	0	0	0	0
ASV_205	0	0	0	0	98	0	0	0	1	0	0	0
ASV_206	0	0	0	0	1	66	0	0	0	32	0	0
ASV_207	96	0	0	0	0	0	0	0	0	0	0	0
ASV_208	10	0	17	0	16	0	0	21	0	28	0	0
ASV_209	2	0	0	0	0	0	0	26	0	64	0	0
ASV_210	0	39	0	4	0	0	35	0	2	0	6	2
ASV_211	0	0	0	0	0	86	0	0	0	0	2	0
ASV_212	0	0	0	0	0	0	0	0	0	0	87	0
ASV_213	0	0	85	0	0	0	0	0	0	0	0	0
ASV_214	0	0	59	0	0	0	0	0	0	0	26	0
ASV_215	38	0	0	17	0	13	0	6	0	9	0	0
ASV_216	6	0	4	0	10	1	0	15	1	39	7	0
ASV_217	67	0	12	0	0	0	0	0	0	0	0	0
ASV_218	1	0	1	0	22	0	0	33	0	22	0	0
ASV_219	0	0	0	1	0	78	0	0	0	0	0	0
ASV_220	0	0	2	1	0	13	0	0	26	0	0	36
ASV_221	0	0	0	76	0	0	0	1	0	0	0	0
ASV_222	0	75	0	0	0	0	0	0	0	0	0	0
ASV_223	0	0	0	0	28	0	0	0	0	46	0	0
ASV_224	0	0	0	0	0	0	0	0	0	74	0	0
ASV_225	0	0	0	0	73	0	0	0	0	0	0	0
ASV_226	47	0	0	0	1	0	0	0	0	24	0	0
ASV_227	0	0	67	0	0	0	0	0	0	2	0	2
ASV_228	0	5	1	4	0	9	1	0	50	0	0	0
ASV_229	0	69	0	0	0	0	0	0	0	0	0	0
ASV_230	2	4	15	15	0	14	9	0	0	3	6	0
ASV_231	0	0	0	0	0	1	0	1	42	1	0	23
ASV_232	21	23	6	16	0	0	0	0	0	0	0	0
ASV_233	0	0	0	0	0	0	0	0	3	63	0	0
ASV_234	0	0	0	0	5	2	0	0	52	1	0	3
ASV_235	17	0	12	0	15	0	0	1	10	4	2	0
ASV_236	0	0	0	0	0	0	61	0	0	0	0	0
ASV_237	0	0	0	0	0	0	0	6	0	55	0	0
ASV_238	0	0	0	0	0	0	0	60	0	0	0	0
ASV_239	0	0	0	0	0	0	0	51	0	0	0	9
ASV_240	8	0	0	0	0	0	0	0	0	3	48	0
ASV_241	0	0	18	0	0	0	40	0	0	1	0	0
ASV_242	0	0	0	0	0	0	0	0	0	57	2	0
ASV_243	0	0	0	0	11	0	0	32	0	15	0	0
ASV_244	32	0	0	0	0	0	0	0	0	25	0	0
ASV_245	24	0	27	0	2	0	0	0	0	4	0	0
ASV_246	13	0	0	0	0	0	0	44	0	0	0	0
ASV_247	7	0	7	0	0	31	0	7	0	5	0	0
ASV_248	0	0	2	1	1	9	6	6	18	0	0	14
ASV_249	0	0	1	0	0	0	0	56	0	0	0	0
