ID	Buffington_201_001	Buffington_201_002	Buffington_201_003	Buffington_201_005	Buffington_201_006	Buffington_201_007	Buffington_201_008	Buffington_201_009	Buffington_201_010	Buffington_201_011	Buffington_201_013	Buffington_201_014
ASV_250	8	0	1	31	0	8	0	0	0	0	8	0
ASV_251	6	0	2	0	7	24	5	10	0	2	0	0
ASV_252	5	0	0	0	0	0	0	0	0	51	0	0
ASV_253	1	0	0	0	1	0	0	0	54	0	0	0
ASV_254	0	0	0	56	0	0	0	0	0	0	0	0
ASV_255	0	0	0	0	4	0	0	0	0	0	52	0
ASV_256	0	0	0	0	0	0	0	0	0	0	56	0
ASV_257	8	0	0	5	23	0	0	19	0	0	0	0
ASV_258	4	0	40	0	0	0	3	0	0	7	0	0
ASV_259	53	0	0	0	0	0	0	0	0	0	0	0
ASV_260	12	1	0	10	2	0	0	2	5	1	0	20
ASV_261	0	0	0	0	51	0	0	2	0	0	0	0
ASV_262	0	0	0	0	50	0	0	0	0	0	3	0
ASV_263	0	0	0	0	0	31	0	0	0	22	0	0
ASV_264	0	0	0	0	0	0	0	0	0	0	53	0
ASV_265	12	0	1	4	1	21	0	1	2	7	3	0
ASV_266	5	11	0	0	0	0	0	0	36	0	0	0
ASV_267	2	0	20	22	0	0	3	0	0	3	1	0
ASV_268	0	0	0	19	0	0	0	29	0	2	1	0
ASV_269	41	0	0	0	0	0	0	0	0	0	9	0
ASV_270	39	0	0	0	1	0	0	9	0	0	0	0
ASV_271	1	0	0	0	0	0	0	0	47	1	0	0
ASV_272	3	0	4	0	35	0	0	2	0	3	0	0
ASV_273	0	0	0	0	24	0	0	0	0	23	0	0
ASV_274	0	0	0	13	0	0	10	13	10	0	0	0
ASV_275	12	0	1	0	0	0	0	0	0	7	25	0
ASV_276	3	0	0	0	4	1	0	0	13	19	0	5
ASV_277	1	4	5	18	3	0	0	2	4	5	3	0
ASV_278	0	0	0	44	1	0	0	0	0	0	0	0
ASV_279	9	0	6	20	0	0	0	0	0	1	8	0
ASV_280	6	0	8	0	0	0	0	0	0	30	0	0
ASV_281	0	0	4	21	3	3	0	0	7	3	3	0
ASV_282	27	0	0	13	0	0	3	0	0	0	0	0
ASV_283	26	0	0	9	0	0	0	7	0	1	0	0
ASV_284	0	6	0	0	2	0	0	1	12	0	3	19
ASV_285	0	0	0	9	8	21	0	3	0	2	0	0
ASV_286	0	0	0	0	0	0	0	0	0	0	43	0
ASV_287	9	0	24	0	0	0	0	2	7	0	0	0
ASV_288	0	1	0	0	0	0	0	41	0	0	0	0
ASV_289	0	0	0	0	0	0	0	0	0	42	0	0
ASV_290	0	0	1	13	4	2	0	12	0	0	0	9
ASV_291	0	0	0	0	0	0	0	41	0	0	0	0
ASV_292	6	0	14	0	0	0	0	0	0	20	0	0
ASV_293	0	4	0	0	0	0	0	0	26	0	0	10
ASV_294	0	0	0	11	0	27	0	2	0	0	0	0
ASV_295	17	0	0	0	1	0	0	2	0	2	0	17
ASV_296	0	0	13	0	0	0	0	15	0	11	0	0
ASV_297	0	0	1	4	0	2	0	15	2	0	0	15
ASV_298	0	0	0	0	0	0	0	39	0	0	0	0
ASV_299	38	0	0	0	0	0	0	0	0	0	0	0
ASV_300	37	0	0	0	1	0	0	0	0	0	0	0
ASV_301	4	0	1	1	0	9	0	2	0	1	0	20
ASV_302	0	0	0	0	0	0	0	0	0	0	0	38
ASV_303	13	0	7	8	0	0	5	3	0	1	0	0
ASV_304	9	0	1	0	18	0	2	0	0	2	5	0
ASV_305	0	5	0	1	0	3	0	0	9	0	0	19
ASV_306	0	0	37	0	0	0	0	0	0	0	0	0
ASV_307	0	0	0	16	2	0	0	0	0	18	1	0
ASV_308	5	0	0	0	11	5	0	7	0	2	6	0
ASV_309	12	0	0	12	0	0	11	0	0	0	0	0
ASV_310	0	0	0	0	0	33	0	0	0	2	0	0
ASV_311	18	0	3	0	0	0	0	0	0	13	0	0
ASV_312	0	0	0	0	0	0	0	0	0	34	0	0
ASV_313	1	5	0	20	0	0	3	0	0	0	4	0
ASV_314	0	0	33	0	0	0	0	0	0	0	0	0
ASV_315	4	0	15	0	2	0	2	9	0	0	0	0
ASV_316	0	0	0	1	0	0	0	3	0	0	0	28
ASV_317	4	0	1	0	3	6	7	0	8	2	0	0
ASV_318	3	0	0	0	17	0	0	4	0	7	0	0
ASV_319	0	31	0	0	0	0	0	0	0	0	0	0
ASV_320	0	0	6	23	1	0	0	0	0	0	1	0
ASV_321	19	0	9	0	0	0	0	0	0	2	0	0
ASV_322	13	0	2	0	0	0	0	0	0	14	1	0
ASV_323	0	10	0	0	1	0	0	2	9	0	0	8
ASV_324	7	0	9	0	0	0	0	0	0	7	6	0
ASV_325	0	0	0	0	23	0	0	6	0	0	0	0
ASV_326	2	0	12	2	0	1	0	6	3	0	0	2
ASV_327	2	0	0	0	1	0	0	0	0	25	0	0
ASV_328	0	12	1	0	1	3	0	3	3	2	2	1
ASV_329	0	1	0	0	0	0	0	1	5	1	18	2
ASV_330	0	0	0	0	0	0	0	0	0	28	0	0
ASV_331	27	0	0	0	0	0	0	0	0	0	0	0
ASV_332	23	0	0	0	1	0	0	0	0	3	0	0
ASV_333	5	0	0	0	22	0	0	0	0	0	0	0
ASV_334	3	0	4	0	3	6	0	4	0	6	1	0
ASV_335	2	0	2	0	1	4	0	1	11	6	0	0
ASV_336	1	0	0	0	0	0	0	0	0	26	0	0
ASV_337	0	0	0	16	0	0	0	11	0	0	0	0
ASV_338	0	0	0	0	0	5	0	21	0	1	0	0
ASV_339	0	0	0	0	0	0	0	0	0	27	0	0
ASV_340	13	4	0	0	1	0	7	0	0	1	0	0
ASV_341	2	0	6	5	0	5	0	7	0	0	1	0
ASV_342	1	0	2	1	4	4	0	4	5	4	1	0
ASV_343	0	0	0	0	0	0	0	26	0	0	0	0
ASV_344	0	0	0	0	0	0	0	0	0	0	26	0
ASV_345	2	0	0	0	6	1	0	3	7	6	0	0
ASV_346	0	5	0	7	0	0	0	13	0	0	0	0
ASV_347	0	3	1	1	1	5	3	0	5	0	0	6
ASV_348	0	0	16	0	0	0	0	0	0	1	8	0
ASV_349	0	0	0	0	0	0	0	17	0	8	0	0
ASV_350	4	0	2	0	0	0	0	9	0	9	0	0
ASV_351	4	0	19	0	1	0	0	0	0	0	0	0
ASV_352	0	1	16	2	1	0	0	0	1	1	1	1
ASV_353	0	0	2	0	0	4	0	2	14	0	2	0
ASV_354	0	0	0	0	2	2	0	10	10	0	0	0
ASV_355	0	0	0	0	0	0	0	0	24	0	0	0
ASV_356	0	0	0	0	0	0	0	0	0	24	0	0
ASV_357	2	0	4	0	0	6	0	0	0	4	7	0
ASV_358	0	0	9	13	1	0	0	0	0	0	0	0
ASV_359	0	0	0	0	0	0	0	23	0	0	0	0
ASV_360	20	0	2	0	0	0	0	0	0	0	0	0
ASV_361	0	1	9	1	0	0	0	1	6	3	1	0
ASV_362	0	0	13	0	0	9	0	0	0	0	0	0
ASV_363	0	0	0	2	0	0	0	19	0	1	0	0
ASV_364	0	0	0	0	0	10	0	10	0	2	0	0
ASV_365	11	0	1	2	2	0	0	1	4	0	0	0
ASV_366	1	0	0	0	0	5	0	6	9	0	0	0
ASV_367	1	0	0	0	15	0	0	1	0	4	0	0
ASV_368	0	19	0	0	0	0	1	0	1	0	0	0
ASV_369	0	0	2	5	0	6	0	6	2	0	0	0
ASV_370	0	0	0	9	2	0	0	5	0	1	3	1
ASV_371	0	0	0	0	0	0	0	0	0	21	0	0
ASV_372	0	0	0	0	0	0	0	0	0	0	20	0
ASV_373	11	0	0	0	2	0	0	6	0	0	0	0
ASV_374	6	0	0	0	8	0	0	0	1	4	0	0
ASV_375	2	1	0	0	0	15	0	0	1	0	0	0
ASV_376	1	0	0	18	0	0	0	0	0	0	0	0
ASV_377	0	6	0	5	1	0	5	0	2	0	0	0
ASV_378	0	0	0	13	0	0	3	0	3	0	0	0
ASV_379	0	0	0	0	0	0	0	19	0	0	0	0
ASV_380	0	0	0	0	0	0	0	4	1	0	0	14
ASV_381	0	0	0	0	0	0	0	0	0	19	0	0
ASV_382	6	0	0	0	0	0	0	0	0	12	0	0
ASV_383	2	0	0	0	3	0	0	13	0	0	0	0
ASV_384	0	0	11	1	4	0	0	1	1	0	0	0
ASV_385	0	0	0	0	0	0	0	15	0	3	0	0
ASV_386	17	0	0	0	0	0	0	0	0	0	0	0
ASV_387	5	0	1	0	9	0	0	0	1	1	0	0
ASV_388	3	0	0	0	14	0	0	0	0	0	0	0
ASV_389	1	0	3	0	0	0	0	2	0	6	5	0
ASV_390	0	0	0	1	0	0	0	0	0	16	0	0
ASV_391	0	0	0	0	0	0	0	17	0	0	0	0
ASV_392	0	0	0	0	0	0	0	0	14	1	2	0
ASV_393	0	0	0	0	0	0	0	0	0	17	0	0
ASV_394	4	0	2	0	1	3	0	1	3	0	2	0
ASV_395	0	3	11	0	0	0	1	0	1	0	0	0
ASV_396	0	0	10	0	1	0	0	0	0	5	0	0
ASV_397	0	0	1	0	0	0	0	15	0	0	0	0
ASV_398	0	0	0	0	0	0	0	0	0	0	0	16
ASV_399	15	0	0	0	0	0	0	0	0	0	0	0
ASV_400	8	0	0	0	0	0	0	6	0	1	0	0
ASV_401	3	0	5	5	0	0	0	2	0	0	0	0
ASV_402	1	0	2	2	4	1	0	0	2	0	3	0
ASV_403	1	0	1	0	0	0	0	13	0	0	0	0
ASV_404	0	0	0	0	0	14	0	0	0	1	0	0
ASV_405	13	0	0	0	0	0	0	0	0	1	0	0
ASV_406	11	0	0	0	2	0	0	0	0	1	0	0
ASV_407	2	0	0	0	0	0	3	0	2	0	7	0
ASV_408	1	0	0	0	0	0	0	11	0	2	0	0
ASV_409	0	2	0	0	3	0	0	1	0	0	0	8
ASV_410	0	0	0	5	0	0	0	0	0	0	9	0
ASV_411	0	0	0	1	3	2	0	0	4	0	4	0
ASV_412	0	0	0	0	9	0	0	5	0	0	0	0
ASV_413	0	0	0	0	0	0	0	14	0	0	0	0
ASV_414	0	0	0	0	0	0	0	14	0	0	0	0
ASV_415	0	0	0	0	0	0	0	0	0	14	0	0
ASV_416	2	2	0	0	5	0	0	1	0	3	0	0
ASV_417	1	0	0	6	0	3	0	0	0	0	3	0
ASV_418	0	13	0	0	0	0	0	0	0	0	0	0
ASV_419	0	3	0	0	0	0	10	0	0	0	0	0
ASV_420	0	0	0	0	0	0	0	6	0	7	0	0
ASV_421	0	0	0	0	0	0	0	0	0	13	0	0
ASV_422	0	0	0	0	0	12	0	0	0	0	0	0
ASV_423	0	0	0	0	0	0	0	10	0	2	0	0
ASV_424	0	0	0	0	0	0	0	2	0	10	0	0
ASV_425	0	0	0	0	0	0	0	0	0	12	0	0
ASV_426	0	0	0	0	0	0	0	0	0	12	0	0
ASV_427	0	0	0	0	0	0	0	0	0	12	0	0
ASV_428	0	0	0	0	0	0	0	0	0	12	0	0
ASV_429	11	0	0	0	0	0	0	0	0	0	0	0
ASV_430	5	0	2	0	0	4	0	0	0	0	0	0
ASV_431	3	0	1	0	1	0	0	0	0	6	0	0
ASV_432	3	0	0	0	7	0	0	0	0	1	0	0
ASV_433	3	0	1	0	1	0	0	1	0	5	0	0
ASV_434	2	0	0	0	0	0	0	0	0	9	0	0
ASV_435	0	0	6	0	0	0	0	2	0	0	3	0
ASV_436	0	0	0	0	0	1	0	1	0	9	0	0
ASV_437	0	0	0	0	0	0	0	0	0	11	0	0
ASV_438	10	0	0	0	0	0	0	0	0	0	0	0
ASV_439	8	0	0	0	0	0	0	0	0	2	0	0
ASV_440	2	0	0	2	1	1	0	3	0	1	0	0
ASV_441	2	0	0	0	4	0	0	4	0	0	0	0
ASV_442	1	0	0	5	0	0	1	1	0	0	0	2
ASV_443	0	10	0	0	0	0	0	0	0	0	0	0
ASV_444	0	2	0	0	0	3	0	3	0	0	2	0
ASV_445	0	0	0	0	9	0	0	0	0	1	0	0
ASV_446	0	0	0	0	0	0	9	0	0	0	1	0
ASV_447	0	0	0	0	0	0	0	0	0	10	0	0
ASV_448	0	0	0	0	0	0	0	0	0	2	8	0
ASV_449	9	0	0	0	0	0	0	0	0	0	0	0
ASV_450	0	0	9	0	0	0	0	0	0	0	0	0
ASV_451	0	0	6	0	0	3	0	0	0	0	0	0
ASV_452	0	0	0	2	3	4	0	0	0	0	0	0
ASV_453	0	0	0	0	9	0	0	0	0	0	0	0
ASV_454	0	0	0	0	0	4	0	5	0	0	0	0
ASV_455	0	0	0	0	0	0	0	0	3	6	0	0
ASV_456	0	0	0	0	0	0	0	0	0	9	0	0
ASV_457	0	0	0	0	0	0	0	0	0	9	0	0
ASV_458	0	0	0	0	0	0	0	0	0	3	0	6
ASV_459	3	0	0	0	0	0	0	5	0	0	0	0
ASV_460	1	0	0	0	0	0	0	0	0	7	0	0
ASV_461	1	0	4	2	0	0	0	0	0	1	0	0
ASV_462	0	2	0	3	1	0	0	0	0	0	1	1
ASV_463	0	0	2	0	5	1	0	0	0	0	0	0
ASV_464	0	0	0	8	0	0	0	0	0	0	0	0
ASV_465	0	0	0	0	0	0	0	0	0	8	0	0
ASV_466	0	0	0	0	0	0	0	0	0	6	2	0
ASV_467	0	4	0	0	1	0	1	0	1	0	0	0
ASV_468	0	2	0	0	0	0	1	1	0	0	0	3
ASV_469	0	0	4	0	0	0	0	0	3	0	0	0
ASV_470	0	0	0	0	0	0	0	7	0	0	0	0
ASV_471	0	0	0	0	0	0	0	0	0	7	0	0
ASV_472	6	0	0	0	0	0	0	0	0	0	0	0
ASV_473	2	0	0	0	0	0	0	0	0	3	1	0
ASV_474	0	0	0	6	0	0	0	0	0	0	0	0
ASV_475	0	0	0	0	0	0	0	6	0	0	0	0
ASV_476	0	0	0	0	0	0	0	4	0	2	0	0
ASV_477	0	0	0	0	0	0	0	0	6	0	0	0
ASV_478	0	0	0	0	0	0	0	0	0	6	0	0
ASV_479	0	0	0	0	0	0	0	0	0	6	0	0
ASV_480	0	0	0	0	0	0	0	0	0	0	6	0
ASV_481	5	0	0	0	0	0	0	0	0	0	0	0
ASV_482	5	0	0	0	0	0	0	0	0	0	0	0
ASV_483	3	0	0	0	1	0	0	0	0	0	0	1
ASV_484	1	0	0	0	0	0	0	1	2	1	0	0
ASV_485	0	0	1	0	0	0	0	0	0	0	4	0
ASV_486	0	0	0	0	5	0	0	0	0	0	0	0
ASV_487	0	0	0	0	0	0	4	0	0	1	0	0
ASV_488	0	0	0	0	0	0	0	0	5	0	0	0
ASV_489	0	0	0	0	0	0	0	0	0	0	5	0
ASV_490	0	0	0	0	0	0	0	0	0	0	5	0
ASV_491	0	0	0	0	0	0	0	0	0	0	5	0
ASV_492	4	0	0	0	0	0	0	0	0	0	0	0
ASV_493	3	0	0	0	0	1	0	0	0	0	0	0
ASV_494	2	0	0	0	0	0	0	0	1	1	0	0
ASV_495	2	0	2	0	0	0	0	0	0	0	0	0
ASV_496	1	1	2	0	0	0	0	0	0	0	0	0
ASV_497	1	0	0	0	0	2	0	1	0	0	0	0
ASV_498	1	0	0	0	2	0	0	1	0	0	0	0
ASV_499	0	2	0	0	0	0	0	0	1	1	0	0
ASV_500	0	0	1	0	3	0	0	0	0	0	0	0
ASV_501	0	0	0	4	0	0	0	0	0	0	0	0
ASV_502	0	0	0	0	0	4	0	0	0	0	0	0
ASV_503	0	0	0	0	0	1	0	0	0	3	0	0
ASV_504	0	0	0	0	0	0	4	0	0	0	0	0
ASV_505	0	0	0	0	0	0	0	4	0	0	0	0
ASV_506	0	0	0	0	0	0	0	1	0	0	0	3
ASV_507	0	0	0	0	0	0	0	0	0	4	0	0
ASV_508	0	0	0	0	0	0	0	0	0	4	0	0
ASV_509	0	0	0	0	0	0	0	0	0	4	0	0
ASV_510	0	0	0	0	0	0	0	0	0	4	0	0
ASV_511	0	0	0	0	0	0	0	0	0	0	4	0
ASV_512	0	0	0	0	0	0	0	0	0	0	4	0
ASV_513	3	0	0	0	0	0	0	0	0	0	0	0
ASV_514	1	0	0	0	0	0	0	0	0	2	0	0
ASV_515	0	3	0	0	0	0	0	0	0	0	0	0
ASV_516	0	3	0	0	0	0	0	0	0	0	0	0
ASV_517	0	0	1	0	0	0	0	0	0	2	0	0
ASV_518	0	0	0	0	3	0	0	0	0	0	0	0
ASV_519	0	0	0	0	0	3	0	0	0	0	0	0
ASV_520	0	0	0	0	0	3	0	0	0	0	0	0
ASV_521	0	0	0	0	0	0	0	3	0	0	0	0
ASV_522	0	0	0	0	0	0	0	3	0	0	0	0
ASV_523	0	0	0	0	0	0	0	3	0	0	0	0
ASV_524	0	0	0	0	0	0	0	0	0	3	0	0
ASV_525	0	0	0	0	0	0	0	0	0	0	3	0
ASV_526	0	0	0	0	0	0	0	0	0	0	3	0
ASV_527	0	0	0	0	0	0	0	0	0	0	3	0
ASV_528	0	0	0	0	0	0	0	0	0	0	2	1
ASV_529	0	0	0	0	0	0	0	0	0	0	0	3
ASV_530	2	0	0	0	0	0	0	0	0	0	0	0
ASV_531	0	0	0	0	2	0	0	0	0	0	0	0
ASV_532	0	0	0	0	0	2	0	0	0	0	0	0
ASV_533	0	0	0	0	0	0	0	0	0	2	0	0
ASV_534	0	0	0	0	0	0	0	0	0	2	0	0